CUST_ID,Cluster
C12402,1
C12403,0
C12404,2
C12405,2
C12406,0
C12407,2
C12408,1
C12409,2
C12410,2
C12411,1
C12412,2
C12413,1
C12414,0
C12415,1
C12416,1
C12417,1
C12418,2
C12419,0
C12420,0
C12421,1
C12422,1
C12423,0
C12424,0
C12425,1
C12426,0
C12427,2
C12428,2
C12429,0
C12430,0
C12431,1
C12432,2
C12433,2
C12434,1
C12435,2
C12436,2
C12437,0
C12438,1
C12439,1
C12440,0
C12441,0
C12442,2
C12443,0
C12444,0
C12445,0
C12446,2
C12447,1
C12448,0
C12449,0
C12450,0
C12451,0
C12452,2
C12453,0
C12454,0
C12455,2
C12456,2
C12457,2
C12458,1
C12459,0
C12460,1
C12461,0
C12462,1
C12463,0
C12464,2
C12465,1
C12466,1
C12467,1
C12468,2
C12469,0
C12470,1
C12471,2
C12472,1
C12473,2
C12474,0
C12475,0
C12476,1
C12477,0
C12478,0
C12479,2
C12480,0
C12481,1
C12482,0
C12483,0
C12484,2
C12485,1
C12486,1
C12487,0
C12488,0
C12489,2
C12490,0
C12491,0
C12492,0
C12493,2
C12494,2
C12495,1
C12497,1
C12498,1
C12499,0
C12500,1
C12501,1
C12502,0
C12503,0
C12504,0
C12505,2
C12506,1
C12507,2
C12508,0
C12509,0
C12510,0
C12511,1
C12512,0
C12513,1
C12514,2
C12515,1
C12516,1
C12517,2
C12518,2
C12519,2
C12520,2
C12521,1
C12522,1
C12523,1
C12524,1
C12525,0
C12526,0
C12527,2
C12528,1
C12529,0
C12530,0
C12531,2
C12532,0
C12533,0
C12534,0
C12535,0
C12536,0
C12537,1
C12538,2
C12539,1
C12540,0
C12541,1
C12542,2
C12543,2
C12544,1
C12545,2
C12546,0
C12547,2
C12548,1
C12549,1
C12550,2
C12551,2
C12552,0
C12553,0
C12554,2
C12555,0
C12556,0
C12557,0
C12558,2
C12559,2
C12560,0
C12561,1
C12562,1
C12563,1
C12564,1
C12565,0
C12566,2
C12567,0
C12568,1
C12569,1
C12570,0
C12571,0
C12572,2
C12573,2
C12574,2
C12575,0
C12576,2
C12577,2
C12578,0
C12579,1
C12580,2
C12581,0
C12582,0
C12583,0
C12584,0
C12585,1
C12586,0
C12587,1
C12588,1
C12589,2
C12590,1
C12591,0
C12592,2
C12593,1
C12594,0
C12595,0
C12596,2
C12597,2
C12598,0
C12599,0
C12600,1
C12601,2
C12602,2
C12603,1
C12604,0
C12605,1
C12606,0
C12607,0
C12608,2
C12609,0
C12610,0
C12611,2
C12612,0
C12613,0
C12614,1
C12615,0
C12616,0
C12617,0
C12618,2
C12619,0
C12620,1
C12621,1
C12622,1
C12623,0
C12624,2
C12625,2
C12626,0
C12627,0
C12628,1
C12629,1
C12630,1
C12631,0
C12632,0
C12633,0
C12634,2
C12635,1
C12636,0
C12637,0
C12638,0
C12639,0
C12640,0
C12641,2
C12642,2
C12643,0
C12644,1
C12645,1
C12646,1
C12647,2
C12648,2
C12650,0
C12651,1
C12652,0
C12653,1
C12654,1
C12655,0
C12656,1
C12657,0
C12658,0
C12659,0
C12660,1
C12661,2
C12663,0
C12664,0
C12665,0
C12666,0
C12667,2
C12668,0
C12669,1
C12670,2
C12671,1
C12672,1
C12673,0
C12674,1
C12675,1
C12676,2
C12677,0
C12678,0
C12679,0
C12680,0
C12681,1
C12682,1
C12683,1
C12684,1
C12685,0
C12686,0
C12687,0
C12688,1
C12689,2
C12690,1
C12691,1
C12692,0
C12693,0
C12694,0
C12695,1
C12696,0
C12697,0
C12698,0
C12699,0
C12700,0
C12701,1
C12702,0
C12703,2
C12704,0
C12705,2
C12706,0
C12707,1
C12708,1
C12709,1
C12710,0
C12712,2
C12713,2
C12714,0
C12715,0
C12716,1
C12717,2
C12718,2
C12719,1
C12720,1
C12721,0
C12722,1
C12723,0
C12724,0
C12725,0
C12726,1
C12727,0
C12728,0
C12729,1
C12730,0
C12731,0
C12732,0
C12733,2
C12734,1
C12735,0
C12736,0
C12737,1
C12738,0
C12739,2
C12740,0
C12741,2
C12742,0
C12743,0
C12744,1
C12745,0
C12746,1
C12747,0
C12748,2
C12749,1
C12750,1
C12751,0
C12752,0
C12753,1
C12754,1
C12755,0
C12756,0
C12757,1
C12758,1
C12759,1
C12760,0
C12761,1
C12762,1
C12763,0
C12764,2
C12765,2
C12766,0
C12767,1
C12768,1
C12769,1
C12770,1
C12771,0
C12772,1
C12773,2
C12774,2
C12775,2
C12776,1
C12777,0
C12778,0
C12779,0
C12780,0
C12781,0
C12782,0
C12783,1
C12784,2
C12786,1
C12787,2
C12788,1
C12789,0
C12790,2
C12791,0
C12792,0
C12793,2
C12794,1
C12795,2
C12796,2
C12797,0
C12798,0
C12799,2
C12800,1
C12801,2
C12802,2
C12803,0
C12804,1
C12805,1
C12806,2
C12807,1
C12808,1
C12809,0
C12810,2
C12811,0
C12812,2
C12813,0
C12814,0
C12815,2
C12816,0
C12818,0
C12819,0
C12820,1
C12821,1
C12822,2
C12823,0
C12824,2
C12825,1
C12826,0
C12827,0
C12828,0
C12829,2
C12830,2
C12831,2
C12832,1
C12833,0
C12834,1
C12835,1
C12836,2
C12837,2
C12838,2
C12839,2
C12840,2
C12841,1
C12842,1
C12843,0
C12844,2
C12845,1
C12846,0
C12847,0
C12848,0
C12849,0
C12850,1
C12851,0
C12852,0
C12853,0
C12854,0
C12855,2
C12857,0
C12858,2
C12859,1
C12860,1
C12861,2
C12862,1
C12863,2
C12864,2
C12865,0
C12866,2
C12867,0
C12868,0
C12869,0
C12871,0
C12872,0
C12873,1
C12874,2
C12875,1
C12876,0
C12877,2
C12878,0
C12879,1
C12880,0
C12881,2
C12883,2
C12884,0
C12885,2
C12886,0
C12887,0
C12888,2
C12889,1
C12890,0
C12891,0
C12892,2
C12893,2
C12894,0
C12895,0
C12896,0
C12897,1
C12898,2
C12899,0
C12900,1
C12901,0
C12902,1
C12903,0
C12904,2
C12905,2
C12906,1
C12907,1
C12908,0
C12909,2
C12910,1
C12911,1
C12912,1
C12913,1
C12914,1
C12915,2
C12916,2
C12917,0
C12918,1
C12919,2
C12920,1
C12921,1
C12922,1
C12923,0
C12924,0
C12925,2
C12926,0
C12927,0
C12928,1
C12929,2
C12930,0
C12931,0
C12932,0
C12933,0
C12934,2
C12935,0
C12936,0
C12937,0
C12938,0
C12939,1
C12941,0
C12943,1
C12944,1
C12945,0
C12946,1
C12947,0
C12948,0
C12949,1
C12950,0
C12951,1
C12952,2
C12953,1
C12954,2
C12955,2
C12956,0
C12957,2
C12958,0
C12959,0
C12960,0
C12961,0
C12962,1
C12963,0
C12964,0
C12965,0
C12966,0
C12967,0
C12968,1
C12969,0
C12970,1
C12971,1
C12972,1
C12973,1
C12974,0
C12975,0
C12976,0
C12977,0
C12978,1
C12979,0
C12980,0
C12981,2
C12982,1
C12983,2
C12984,2
C12985,0
C12986,0
C12987,2
C12988,2
C12989,2
C12990,0
C12991,0
C12992,0
C12993,0
C12994,0
C12995,0
C12996,0
C12997,2
C12998,2
C12999,1
C13000,0
C13001,0
C13002,2
C13004,0
C13005,0
C13006,0
C13007,1
C13008,1
C13009,0
C13011,0
C13012,1
C13013,2
C13014,1
C13015,0
C13016,0
C13017,2
C13018,0
C13019,0
C13020,0
C13021,1
C13022,1
C13023,1
C13024,1
C13025,0
C13026,0
C13027,1
C13028,0
C13029,0
C13031,0
C13032,0
C13033,0
C13034,1
C13035,2
C13036,0
C13037,0
C13038,2
C13039,0
C13040,0
C13041,1
C13042,0
C13043,1
C13044,1
C13045,0
C13046,0
C13047,1
C13048,2
C13049,1
C13050,0
C13051,1
C13052,1
C13053,1
C13054,0
C13056,1
C13057,0
C13058,2
C13059,0
C13060,2
C13061,1
C13062,0
C13063,2
C13064,2
C13065,0
C13066,2
C13067,1
C13068,1
C13069,0
C13070,0
C13071,1
C13072,0
C13073,2
C13074,0
C13076,2
C13077,2
C13078,1
C13079,0
C13080,1
C13081,1
C13082,2
C13083,0
C13084,1
C13085,0
C13086,2
C13087,0
C13088,0
C13089,2
C13090,1
C13091,0
C13092,0
C13093,0
C13094,0
C13095,2
C13096,2
C13097,2
C13098,0
C13099,2
C13100,0
C13101,0
C13102,2
C13103,1
C13104,0
C13105,0
C13106,0
C13107,0
C13108,2
C13109,2
C13110,0
C13111,2
C13112,2
C13113,1
C13114,0
C13115,2
C13116,1
C13117,0
C13118,0
C13119,2
C13120,0
C13121,1
C13122,1
C13123,0
C13124,1
C13125,1
C13126,0
C13127,1
C13128,1
C13129,0
C13130,0
C13131,2
C13132,1
C13133,0
C13134,1
C13135,1
C13136,0
C13137,1
C13138,0
C13139,0
C13140,1
C13141,0
C13142,0
C13143,0
C13144,2
C13145,0
C13146,2
C13147,0
C13148,2
C13149,1
C13150,0
C13151,1
C13152,1
C13153,0
C13154,0
C13155,0
C13156,1
C13157,0
C13158,2
C13159,0
C13160,0
C13161,0
C13162,2
C13163,1
C13164,0
C13165,0
C13166,1
C13167,1
C13168,0
C13169,1
C13170,2
C13171,1
C13172,1
C13173,0
C13174,0
C13175,1
C13176,0
C13178,2
C13179,1
C13180,0
C13181,0
C13182,0
C13183,2
C13184,1
C13185,1
C13186,1
C13187,0
C13188,0
C13189,1
C13190,2
C13191,0
C13192,1
C13193,1
C13194,1
C13195,2
C13196,1
C13197,1
C13198,0
C13199,1
C13200,0
C13201,2
C13202,0
C13203,1
C13204,1
C13205,1
C13206,2
C13207,0
C13208,2
C13209,0
C13210,1
C13211,2
C13212,0
C13213,2
C13214,0
C13215,1
C13216,0
C13217,1
C13218,0
C13219,1
C13220,0
C13221,0
C13222,2
C13223,0
C13224,0
C13225,1
C13226,1
C13227,0
C13228,0
C13229,1
C13230,2
C13231,1
C13232,0
C13233,0
C13234,0
C13235,2
C13236,2
C13237,0
C13238,0
C13239,0
C13240,0
C13241,2
C13242,1
C13243,1
C13244,0
C13245,1
C13246,2
C13247,2
C13248,2
C13249,1
C13250,2
C13251,0
C13252,0
C13253,0
C13254,0
C13255,1
C13257,0
C13258,1
C13259,0
C13260,0
C13261,0
C13262,2
C13263,0
C13264,0
C13265,1
C13266,0
C13267,0
C13268,0
C13269,1
C13270,0
C13271,2
C13272,2
C13273,0
C13275,1
C13276,0
C13277,2
C13278,0
C13279,0
C13280,0
C13282,0
C13283,1
C13284,2
C13285,1
C13286,1
C13287,2
C13288,2
C13289,0
C13290,1
C13291,1
C13292,0
C13293,2
C13294,0
C13295,1
C13296,2
C13297,1
C13298,0
C13299,0
C13300,1
C13301,0
C13302,0
C13303,1
C13304,0
C13305,1
C13306,0
C13307,0
C13308,0
C13309,0
C13310,0
C13312,1
C13313,1
C13314,1
C13315,1
C13316,0
C13317,0
C13318,2
C13319,0
C13320,0
C13321,2
C13322,2
C13323,0
C13324,0
C13325,0
C13326,1
C13327,0
C13328,2
C13329,0
C13330,0
C13331,0
C13332,2
C13333,0
C13334,2
C13335,2
C13336,1
C13337,1
C13338,0
C13339,1
C13340,2
C13341,0
C13342,1
C13343,0
C13344,1
C13345,2
C13346,1
C13347,1
C13348,0
C13349,2
C13350,0
C13351,1
C13352,0
C13353,1
C13354,2
C13355,1
C13356,1
C13357,0
C13358,1
C13359,1
C13360,0
C13361,2
C13362,1
C13363,2
C13364,2
C13365,1
C13366,0
C13367,1
C13368,1
C13369,2
C13370,0
C13371,2
C13372,2
C13373,0
C13374,1
C13375,0
C13376,2
C13377,1
C13378,2
C13379,0
C13380,0
C13381,2
C13382,2
C13383,1
C13384,1
C13385,1
C13386,2
C13387,0
C13388,1
C13389,0
C13390,1
C13391,0
C13392,1
C13393,0
C13394,1
C13395,2
C13396,1
C13397,0
C13398,2
C13399,1
C13400,0
C13401,0
C13402,1
C13403,0
C13404,0
C13405,1
C13406,0
C13407,0
C13408,2
C13409,2
C13410,0
C13411,0
C13412,0
C13413,0
C13414,2
C13416,1
C13417,0
C13418,0
C13419,2
C13420,2
C13421,0
C13422,2
C13423,0
C13424,0
C13425,2
C13426,1
C13427,0
C13428,0
C13429,0
C13430,2
C13431,2
C13432,0
C13433,2
C13434,1
C13435,1
C13436,1
C13437,0
C13439,1
C13440,0
C13441,0
C13442,1
C13443,2
C13444,2
C13445,0
C13446,2
C13447,1
C13448,2
C13449,0
C13450,1
C13451,0
C13452,2
C13453,0
C13454,2
C13455,1
C13456,1
C13457,1
C13458,0
C13459,0
C13460,1
C13461,1
C13462,1
C13463,0
C13464,0
C13465,2
C13466,0
C13467,0
C13468,0
C13469,1
C13470,0
C13471,0
C13472,0
C13473,0
C13474,0
C13475,2
C13476,1
C13478,0
C13479,2
C13480,0
C13481,0
C13482,1
C13483,1
C13484,2
C13485,2
C13486,0
C13487,1
C13488,2
C13489,2
C13490,1
C13491,0
C13492,0
C13493,2
C13494,1
C13495,2
C13496,0
C13497,1
C13498,0
C13499,2
C13500,0
C13501,2
C13502,0
C13503,0
C13504,0
C13505,2
C13506,1
C13507,0
C13508,2
C13509,1
C13510,1
C13511,1
C13512,0
C13513,1
C13514,0
C13515,0
C13516,0
C13517,1
C13518,0
C13519,1
C13520,2
C13521,0
C13522,0
C13523,0
C13524,2
C13525,0
C13526,0
C13527,0
C13528,1
C13529,0
C13530,0
C13531,2
C13532,2
C13533,0
C13534,0
C13535,0
C13536,0
C13537,1
C13538,0
C13539,2
C13540,0
C13541,0
C13542,1
C13543,2
C13544,0
C13545,1
C13546,0
C13547,1
C13548,2
C13549,2
C13550,0
C13551,2
C13552,0
C13553,0
C13554,1
C13555,1
C13556,0
C13557,2
C13558,1
C13559,0
C13560,0
C13561,0
C13562,2
C13563,0
C13564,2
C13565,0
C13566,0
C13567,1
C13568,0
C13569,0
C13570,1
C13571,1
C13572,2
C13573,2
C13574,1
C13575,0
C13576,2
C13577,0
C13578,1
C13579,0
C13580,1
C13581,1
C13582,2
C13583,0
C13584,0
C13585,0
C13586,0
C13587,1
C13588,2
C13589,2
C13591,0
C13592,0
C13593,2
C13594,1
C13596,1
C13597,2
C13598,2
C13599,1
C13600,1
C13601,1
C13602,2
C13603,0
C13604,2
C13605,0
C13606,1
C13607,0
C13608,2
C13610,2
C13611,0
C13612,2
C13613,2
C13614,1
C13615,0
C13616,1
C13617,1
C13618,0
C13619,1
C13620,2
C13621,2
C13622,2
C13623,0
C13624,0
C13625,0
C13626,0
C13627,2
C13628,1
C13629,1
C13630,2
C13631,2
C13632,1
C13633,1
C13634,0
C13635,1
C13636,2
C13637,2
C13638,2
C13639,1
C13640,2
C13641,0
C13642,0
C13643,0
C13644,2
C13645,1
C13646,0
C13647,1
C13648,1
C13649,0
C13650,0
C13651,0
C13652,1
C13653,2
C13654,2
C13655,1
C13656,1
C13657,0
C13658,1
C13659,0
C13660,1
C13661,0
C13662,1
C13663,0
C13664,0
C13665,1
C13666,1
C13668,1
C13669,0
C13670,2
C13671,1
C13672,1
C13673,1
C13674,0
C13675,1
C13676,1
C13677,2
C13678,0
C13679,2
C13680,0
C13681,0
C13682,2
C13683,2
C13684,0
C13685,2
C13686,2
C13687,0
C13688,0
C13689,1
C13690,0
C13691,0
C13692,1
C13693,1
C13694,1
C13695,0
C13696,0
C13697,0
C13698,2
C13699,0
C13701,0
C13702,0
C13703,2
C13704,0
C13705,0
C13706,1
C13707,0
C13708,0
C13709,2
C13710,2
C13711,2
C13712,1
C13713,0
C13714,0
C13715,0
C13717,1
C13718,0
C13719,0
C13720,0
C13721,0
C13722,0
C13723,0
C13724,0
C13725,1
C13726,1
C13727,1
C13728,0
C13729,0
C13730,0
C13731,1
C13732,1
C13733,0
C13734,2
C13735,0
C13736,2
C13737,1
C13738,0
C13739,2
C13740,2
C13741,2
C13742,0
C13743,0
C13744,1
C13745,0
C13746,2
C13747,1
C13748,1
C13749,0
C13750,1
C13751,0
C13752,1
C13753,2
C13754,0
C13755,2
C13756,1
C13757,0
C13758,0
C13759,1
C13760,0
C13761,0
C13762,2
C13763,0
C13764,2
C13765,0
C13767,2
C13768,1
C13769,0
C13770,1
C13771,0
C13772,1
C13773,2
C13774,0
C13775,2
C13776,1
C13777,0
C13778,2
C13779,0
C13780,2
C13781,1
C13782,0
C13783,1
C13784,2
C13785,1
C13786,2
C13787,1
C13788,0
C13789,0
C13790,0
C13791,2
C13792,2
C13793,2
C13794,2
C13795,2
C13796,2
C13797,0
C13798,0
C13799,2
C13800,1
C13801,0
C13802,2
C13803,0
C13804,1
C13805,0
C13806,2
C13807,0
C13809,0
C13810,2
C13811,0
C13812,2
C13813,2
C13814,1
C13815,0
C13816,2
C13817,1
C13819,0
C13820,2
C13821,0
C13822,1
C13823,0
C13824,2
C13825,2
C13826,1
C13827,1
C13828,1
C13829,0
C13830,1
C13831,2
C13832,0
C13833,0
C13834,0
C13835,2
C13836,2
C13837,0
C13838,0
C13839,2
C13840,2
C13841,1
C13842,1
C13843,1
C13844,2
C13845,0
C13846,0
C13847,0
C13848,2
C13849,0
C13850,2
C13851,0
C13852,0
C13853,0
C13855,0
C13856,1
C13857,0
C13858,1
C13859,1
C13860,1
C13861,2
C13862,0
C13863,0
C13864,2
C13865,1
C13866,0
C13867,1
C13868,0
C13869,1
C13870,0
C13871,0
C13872,0
C13873,1
C13874,1
C13875,2
C13876,0
C13877,2
C13878,1
C13879,0
C13881,0
C13882,0
C13883,1
C13884,1
C13885,0
C13886,2
C13887,0
C13888,1
C13889,1
C13890,2
C13891,2
C13892,0
C13893,2
C13894,0
C13895,0
C13896,2
C13897,0
C13898,1
C13899,2
C13900,0
C13901,0
C13902,2
C13903,2
C13904,2
C13905,0
C13906,0
C13907,0
C13908,2
C13909,0
C13910,1
C13911,2
C13912,1
C13913,0
C13914,2
C13915,2
C13916,0
C13917,0
C13918,0
C13919,1
C13920,0
C13921,2
C13922,1
C13923,0
C13924,0
C13925,1
C13926,1
C13927,0
C13928,0
C13929,1
C13930,1
C13931,2
C13932,0
C13933,1
C13934,1
C13935,0
C13936,2
C13937,0
C13938,2
C13939,1
C13940,0
C13941,2
C13942,0
C13943,2
C13944,2
C13945,1
C13946,0
C13947,0
C13948,1
C13949,0
C13950,0
C13951,2
C13952,0
C13953,0
C13954,2
C13955,2
C13956,1
C13957,0
C13958,0
C13959,2
C13960,0
C13961,0
C13962,0
C13964,2
C13965,0
C13966,2
C13967,1
C13968,2
C13969,1
C13970,0
C13971,2
C13972,0
C13973,2
C13974,0
C13975,0
C13977,1
C13978,2
C13979,0
C13980,2
C13981,1
C13982,0
C13983,0
C13984,1
C13985,2
C13986,1
C13987,0
C13988,2
C13989,0
C13990,1
C13991,0
C13992,1
C13993,2
C13994,0
C13995,2
C13996,2
C13997,2
C13998,2
C13999,1
C14000,1
C14001,0
C14002,2
C14003,0
C14004,0
C14005,1
C14006,0
C14007,2
C14008,0
C14009,0
C14010,0
C14011,0
C14012,0
C14013,1
C14014,1
C14015,2
C14016,1
C14017,0
C14018,1
C14019,1
C14020,2
C14021,0
C14022,0
C14023,0
C14024,0
C14026,0
C14027,0
C14028,2
C14029,0
C14030,0
C14031,0
C14032,1
C14033,1
C14034,0
C14035,0
C14036,1
C14037,2
C14038,0
C14039,0
C14040,2
C14041,1
C14042,1
C14043,2
C14044,0
C14045,1
C14046,2
C14047,1
C14048,2
C14049,0
C14050,2
C14051,1
C14052,0
C14053,1
C14054,0
C14055,2
C14056,1
C14057,2
C14058,0
C14059,2
C14060,0
C14061,0
C14062,0
C14063,0
C14064,0
C14065,2
C14066,2
C14067,2
C14068,0
C14069,0
C14070,0
C14071,0
C14072,1
C14073,0
C14074,0
C14075,0
C14076,0
C14077,1
C14078,0
C14079,0
C14080,2
C14081,0
C14082,2
C14083,0
C14084,1
C14085,0
C14086,1
C14087,0
C14088,0
C14089,0
C14090,0
C14091,1
C14092,0
C14094,0
C14095,0
C14096,1
C14097,0
C14098,0
C14099,0
C14100,2
C14101,1
C14102,1
C14103,2
C14104,0
C14105,0
C14106,0
C14107,0
C14108,1
C14109,2
C14111,0
C14112,1
C14113,1
C14114,1
C14115,2
C14116,1
C14117,2
C14119,1
C14120,2
C14121,2
C14122,1
C14123,0
C14124,2
C14125,0
C14126,2
C14127,2
C14128,2
C14129,0
C14130,1
C14131,1
C14132,1
C14133,2
C14134,1
C14135,0
C14136,1
C14137,0
C14138,0
C14139,2
C14140,0
C14141,0
C14142,1
C14143,0
C14144,2
C14145,0
C14146,0
C14147,2
C14148,0
C14149,0
C14150,2
C14151,2
C14152,1
C14153,0
C14154,1
C14155,1
C14156,0
C14157,1
C14158,0
C14159,0
C14161,1
C14162,0
C14163,0
C14164,2
C14165,2
C14166,2
C14167,0
C14168,2
C14169,0
C14170,0
C14171,1
C14172,0
C14173,0
C14174,0
C14175,0
C14177,1
C14178,1
C14179,0
C14180,0
C14181,1
C14182,0
C14183,0
C14184,0
C14185,1
C14186,0
C14187,0
C14188,2
C14189,0
C14190,1
C14191,0
C14192,2
C14193,1
C14194,0
C14195,1
C14196,0
C14197,2
C14198,0
C14199,0
C14200,1
C14201,2
C14202,2
C14203,0
C14204,2
C14205,1
C14206,0
C14207,1
C14208,2
C14209,1
C14210,1
C14211,1
C14212,2
C14213,1
C14214,1
C14215,0
C14216,1
C14217,0
C14218,2
C14219,1
C14220,0
C14221,2
C14222,0
C14223,0
C14224,0
C14225,2
C14226,0
C14227,0
C14228,2
C14229,1
C14230,0
C14231,0
C14232,0
C14233,0
C14234,0
C14235,2
C14236,0
C14237,0
C14238,2
C14239,1
C14240,2
C14241,1
C14242,2
C14243,0
C14244,0
C14245,1
C14246,0
C14247,1
C14248,1
C14249,2
C14250,0
C14251,2
C14252,0
C14253,1
C14254,2
C14255,1
C14256,2
C14257,0
C14258,2
C14259,1
C14260,1
C14261,1
C14262,2
C14263,0
C14264,1
C14265,0
C14266,2
C14267,0
C14268,0
C14269,0
C14270,0
C14271,2
C14272,0
C14273,0
C14274,0
C14275,0
C14276,0
C14277,2
C14278,0
C14279,1
C14280,0
C14281,1
C14282,1
C14283,2
C14284,1
C14285,0
C14286,0
C14287,0
C14288,1
C14289,0
C14290,0
C14291,1
C14292,2
C14293,0
C14294,1
C14295,1
C14297,0
C14298,2
C14299,0
C14300,2
C14301,2
C14302,0
C14303,0
C14304,1
C14305,0
C14306,0
C14307,0
C14308,0
C14309,0
C14310,0
C14311,1
C14312,1
C14313,2
C14314,0
C14315,0
C14316,0
C14317,0
C14318,0
C14319,0
C14320,1
C14322,2
C14323,0
C14324,2
C14325,0
C14326,0
C14327,0
C14328,1
C14329,2
C14330,2
C14331,2
C14332,1
C14333,1
C14334,2
C14335,1
C14336,0
C14337,1
C14338,2
C14339,2
C14340,0
C14341,1
C14342,0
C14343,0
C14344,0
C14345,0
C14346,1
C14347,2
C14348,1
C14349,0
C14350,2
C14351,0
C14352,0
C14353,2
C14354,1
C14355,0
C14356,0
C14357,1
C14358,2
C14359,1
C14360,0
C14361,0
C14362,0
C14363,2
C14364,0
C14365,0
C14366,0
C14367,1
C14368,0
C14369,1
C14370,1
C14371,0
C14372,0
C14373,0
C14374,1
C14375,2
C14376,0
C14377,0
C14378,2
C14379,0
C14380,0
C14381,1
C14382,2
C14383,0
C14384,2
C14385,0
C14386,0
C14387,2
C14388,0
C14389,0
C14390,2
C14391,1
C14392,1
C14393,0
C14394,2
C14395,0
C14396,0
C14397,1
C14398,0
C14399,0
C14400,2
C14401,2
C14402,2
C14403,2
C14404,1
C14405,2
C14406,2
C14407,0
C14408,0
C14409,2
C14410,0
C14411,0
C14412,0
C14413,1
C14414,2
C14415,2
C14416,1
C14417,2
C14418,0
C14419,1
C14421,0
C14422,0
C14423,0
C14424,0
C14425,0
C14426,1
C14427,0
C14428,0
C14429,0
C14430,0
C14431,1
C14432,2
C14433,1
C14434,0
C14435,1
C14436,1
C14437,1
C14439,0
C14440,0
C14441,0
C14442,1
C14443,0
C14444,0
C14445,0
C14447,2
C14448,0
C14449,0
C14450,0
C14451,1
C14452,0
C14453,0
C14455,2
C14456,0
C14457,0
C14458,0
C14459,1
C14460,0
C14461,2
C14462,1
C14463,0
C14464,0
C14465,2
C14466,0
C14467,0
C14468,0
C14469,0
C14470,2
C14471,2
C14472,1
C14473,1
C14474,0
C14475,2
C14476,0
C14477,0
C14478,2
C14479,1
C14480,0
C14481,1
C14482,2
C14483,0
C14484,0
C14485,1
C14486,2
C14487,0
C14488,0
C14489,0
C14490,1
C14492,2
C14493,2
C14494,2
C14495,0
C14496,0
C14497,0
C14498,2
C14499,2
C14500,1
C14501,2
C14502,2
C14503,1
C14504,0
C14505,2
C14506,2
C14507,0
C14508,0
C14509,0
C14510,2
C14511,0
C14512,2
C14513,0
C14514,0
C14515,2
C14516,2
C14517,1
C14518,0
C14519,1
C14520,2
C14521,0
C14522,0
C14523,1
C14524,0
C14525,0
C14526,2
C14527,0
C14528,0
C14529,1
C14530,0
C14531,0
C14532,2
C14533,0
C14534,1
C14535,0
C14536,1
C14537,0
C14538,2
C14539,0
C14540,0
C14541,0
C14542,1
C14543,0
C14544,0
C14545,2
C14546,0
C14547,0
C14548,1
C14549,1
C14550,2
C14551,2
C14553,0
C14554,0
C14555,0
C14556,0
C14557,1
C14558,2
C14559,0
C14560,2
C14561,1
C14562,1
C14563,1
C14564,2
C14565,0
C14566,1
C14567,0
C14568,1
C14569,0
C14570,2
C14571,0
C14572,0
C14573,0
C14574,0
C14575,0
C14576,0
C14577,0
C14578,1
C14579,1
C14580,2
C14581,2
C14582,0
C14583,1
C14584,0
C14585,1
C14586,2
C14587,0
C14588,2
C14589,2
C14590,2
C14591,0
C14592,0
C14593,0
C14594,2
C14595,0
C14596,0
C14597,0
C14598,1
C14599,0
C14600,2
C14601,1
C14602,0
C14603,1
C14604,2
C14606,1
C14607,2
C14608,0
C14609,0
C14610,1
C14611,0
C14612,0
C14613,2
C14614,1
C14615,1
C14616,0
C14617,0
C14618,1
C14619,1
C14620,0
C14621,1
C14622,0
C14623,1
C14624,0
C14625,0
C14626,2
C14627,0
C14628,0
C14629,0
C14630,2
C14631,1
C14632,1
C14633,2
C14634,1
C14635,2
C14636,0
C14637,0
C14638,1
C14639,1
C14640,2
C14641,0
C14642,2
C14643,2
C14644,2
C14645,1
C14646,0
C14647,0
C14648,0
C14649,1
C14650,0
C14651,1
C14652,0
C14653,0
C14654,0
C14655,0
C14656,2
C14657,2
C14658,1
C14659,0
C14660,2
C14661,0
C14662,0
C14663,0
C14664,0
C14665,2
C14666,0
C14667,2
C14668,0
C14669,0
C14670,0
C14672,2
C14673,0
C14674,0
C14675,0
C14676,2
C14677,0
C14678,2
C14679,2
C14680,0
C14681,0
C14682,1
C14683,2
C14684,1
C14685,1
C14686,1
C14687,0
C14688,1
C14689,0
C14690,1
C14691,1
C14692,1
C14693,0
C14694,1
C14695,1
C14696,1
C14697,1
C14698,0
C14699,2
C14700,1
C14701,2
C14702,2
C14703,2
C14704,0
C14705,1
C14706,1
C14707,1
C14708,1
C14709,0
C14710,2
C14711,1
C14712,2
C14713,1
C14714,2
C14715,0
C14716,0
C14717,0
C14718,0
C14719,0
C14720,0
C14721,1
C14722,0
C14723,1
C14724,2
C14725,0
C14726,1
C14727,0
C14728,1
C14729,0
C14730,1
C14731,0
C14732,0
C14733,0
C14734,0
C14735,1
C14736,2
C14737,0
C14738,0
C14739,0
C14740,2
C14741,0
C14742,0
C14743,1
C14744,2
C14745,1
C14746,0
C14747,0
C14748,1
C14749,0
C14750,1
C14751,0
C14752,1
C14753,0
C14754,0
C14755,0
C14756,2
C14757,0
C14758,1
C14759,0
C14760,0
C14761,0
C14762,2
C14763,0
C14764,2
C14765,2
C14766,1
C14767,0
C14768,1
C14769,2
C14770,0
C14771,2
C14772,1
C14773,0
C14774,2
C14775,0
C14776,1
C14777,2
C14778,2
C14779,0
C14780,1
C14781,0
C14783,1
C14784,2
C14785,1
C14786,0
